YEAR,ROUTE,WATERS,MUNIT,FISHERY,DAYTYPE,MONTH,SPECIES,INDHRS,HARVEST,SDHARVEST,VHARVEST,HRATE
2014,ash,WI,WI-2,Cold-Open,Weekend,Aug,Siscowet,2314.66198250729,19.3371928363182,20.7131675257701,429.035308950615,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,Weekend,Aug,Brown Trout,2314.66198250729,19.3371928363182,19.8815391045145,395.275597164339,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,Weekend,Aug,Chinook,2314.66198250729,19.3371928363182,19.7245203462067,389.05670288792,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,Weekend,Sep,Brown Trout,316.668840528397,16.6740942796874,18.2341393217412,332.483836804669,0.0526546731022378
2014,ash,WI,WI-2,Cold-Open,Weekend,Sep,Coho,316.668840528397,16.6740942796874,10.4774287409661,109.776513022023,0.0526546731022378
2014,ash,WI,WI-2,Cold-Open,Weekend,Sep,Walleye,316.668840528397,8.33704713984371,7.98022700883062,63.6840231124697,0.0263273365511189
2014,ash,WI,WI-2,Cold-Open,Weekend,All,Lake Trout,4213.20398008449,990.102183701563,249.45246080714,62226.5302027376,0.234999821604106
2014,ash,WI,WI-2,Cold-Open,Weekend,All,Siscowet,2314.66198250729,19.3371928363182,20.7131675257701,429.035308950615,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,Weekend,All,Brown Trout,5517.75479827312,229.002467654286,172.28788494089,29683.1152974053,0.04150283512525
2014,ash,WI,WI-2,Cold-Open,Weekend,All,Coho,1824.17554378294,248.895922765625,136.955674329823,18756.8567311366,0.136442966585041
2014,ash,WI,WI-2,Cold-Open,Weekend,All,Chinook,2314.66198250729,19.3371928363182,19.7245203462067,389.05670288792,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,Weekend,All,Rainbow Trout,1507.50670325454,19.3518190404948,21.0416144608319,442.749539118289,0.0128369704749679
2014,ash,WI,WI-2,Cold-Open,Weekend,All,Walleye,316.668840528397,8.33704713984371,7.98022700883062,63.6840231124697,0.0263273365511189
2014,ash,WI,WI-2,Cold-Open,Weekend,All,Northern Pike,1507.50670325454,19.3518190404948,20.5309225718794,421.518781652507,0.0128369704749679
2014,ash,WI,WI-2,Cold-Open,All,May,Brown Trout,1507.50670325454,174.166371364453,169.061919378984,28581.9325841062,0.115532734274711
2014,ash,WI,WI-2,Cold-Open,All,May,Coho,1507.50670325454,232.221828485937,136.554312338039,18647.0802181146,0.154043645699615
2014,ash,WI,WI-2,Cold-Open,All,May,Rainbow Trout,1507.50670325454,19.3518190404948,21.0416144608319,442.749539118289,0.0128369704749679
2014,ash,WI,WI-2,Cold-Open,All,May,Northern Pike,1507.50670325454,19.3518190404948,20.5309225718794,421.518781652507,0.0128369704749679
2014,ash,WI,WI-2,Cold-Open,All,Jun,Lake Trout,1792.15932059463,158.204279372632,80.2333283577003,6437.38697935455,0.0882757897440394
2014,ash,WI,WI-2,Cold-Open,All,Jun,Brown Trout,1272.53459500032,15.0388173527712,17.6487029443269,311.476715617095,0.011818002757534
2014,ash,WI,WI-2,Cold-Open,All,Jun,Coho,1272.53459500032,45.1164520583135,35.6147975894976,1268.41380734089,0.0354540082726019
2014,ash,WI,WI-2,Cold-Open,All,Jul,Lake Trout,2926.91679990142,838.075395770331,252.971717218219,63994.6897123346,0.286333863606426
2014,ash,WI,WI-2,Cold-Open,All,Jul,Brown Trout,1378.91727198289,18.8248091738279,19.3241630952058,373.423279330112,0.0136518771331058
2014,ash,WI,WI-2,Cold-Open,All,Aug,Lake Trout,4270.20382474096,758.381996969953,213.750261988755,45689.1745002616,0.177598547539112
2014,ash,WI,WI-2,Cold-Open,All,Aug,Siscowet,2314.66198250729,19.3371928363182,20.7131675257701,429.035308950615,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,All,Aug,Brown Trout,2314.66198250729,19.3371928363182,19.8815391045145,395.275597164339,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,All,Aug,Chinook,2314.66198250729,19.3371928363182,19.7245203462067,389.05670288792,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,All,Sep,Lake Trout,1004.64426392428,84.2763451037495,83.8566900299703,7031.94446278253,0.0838867528836071
2014,ash,WI,WI-2,Cold-Open,All,Sep,Brown Trout,316.668840528397,16.6740942796874,18.2341393217412,332.483836804669,0.0526546731022378
2014,ash,WI,WI-2,Cold-Open,All,Sep,Coho,1321.31310445268,58.8122668315622,38.4521867412745,1478.57066518585,0.0445104696482396
2014,ash,WI,WI-2,Cold-Open,All,Sep,Walleye,316.668840528397,8.33704713984371,7.98022700883062,63.6840231124697,0.0263273365511189
2014,ash,WI,WI-2,Cold-Open,All,All,Lake Trout,9993.92420916129,1838.93801721667,350.931896035019,123153.195654733,0.184005599675345
2014,ash,WI,WI-2,Cold-Open,All,All,Siscowet,2314.66198250729,19.3371928363182,20.7131675257701,429.035308950615,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,All,All,Brown Trout,6790.28939327344,244.041285007058,173.189468539581,29994.5920130224,0.0359397473175162
2014,ash,WI,WI-2,Cold-Open,All,All,Coho,4101.35440270754,336.150547375813,146.267100506715,21394.0646906414,0.081960863258708
2014,ash,WI,WI-2,Cold-Open,All,All,Chinook,2314.66198250729,19.3371928363182,19.7245203462067,389.05670288792,0.00835421888053467
2014,ash,WI,WI-2,Cold-Open,All,All,Rainbow Trout,1507.50670325454,19.3518190404948,21.0416144608319,442.749539118289,0.0128369704749679
2014,ash,WI,WI-2,Cold-Open,All,All,Walleye,316.668840528397,8.33704713984371,7.98022700883062,63.6840231124697,0.0263273365511189
2014,ash,WI,WI-2,Cold-Open,All,All,Northern Pike,1507.50670325454,19.3518190404948,20.5309225718794,421.518781652507,0.0128369704749679
2014,ash,WI,WI-2,Warm-Open,Weekday,May,Coho,2989.31417789905,12.086990408649,13.1685667400811,173.411149987969,0.00404339915088618
2014,ash,WI,WI-2,Warm-Open,Weekday,May,Walleye,2989.31417789905,120.86990408649,131.685667400811,17341.1149987969,0.0404339915088618
2014,ash,WI,WI-2,Warm-Open,Weekday,Jun,Walleye,9766.45863584548,406.048068524822,251.696227317751,63350.9908459891,0.0415757731297318
2014,ash,WI,WI-2,Warm-Open,Weekday,Jun,Yellow Perch,9766.45863584548,15.0388173527712,17.8890897559145,320.019532295167,0.00153984344924933
2014,ash,WI,WI-2,Warm-Open,Weekday,Jun,Northern Pike,9766.45863584548,15.0388173527712,17.8507932553932,318.650819846792,0.00153984344924933
2014,ash,WI,WI-2,Warm-Open,Weekday,Jul,Walleye,5101.83659442128,59.6531609987872,62.9858089797856,3967.21213283805,0.0116924875767319
2014,ash,WI,WI-2,Warm-Open,Weekday,Jul,Yellow Perch,5101.83659442128,29.8265804993936,31.3924402486445,985.485304764714,0.00584624378836597
2014,ash,WI,WI-2,Warm-Open,Weekday,Jul,Northern Pike,5101.83659442128,59.6531609987872,44.3225926118652,1964.49221583736,0.0116924875767319
2014,ash,WI,WI-2,Warm-Open,Weekday,Aug,Walleye,5993.23807861209,87.8237354296558,52.6016236352328,2766.93080906268,0.014653803883258
2014,ash,WI,WI-2,Warm-Open,Weekday,Aug,Yellow Perch,5993.23807861209,285.427140146381,301.213635017457,90729.6539204298,0.0476248626205886
2014,ash,WI,WI-2,Warm-Open,Weekday,Aug,Northern Pike,5993.23807861209,65.8678015722418,48.7087642369953,2372.54371349519,0.0109903529124435
2014,ash,WI,WI-2,Warm-Open,Weekday,All,Coho,2989.31417789905,12.086990408649,13.1685667400811,173.411149987969,0.00404339915088618
2014,ash,WI,WI-2,Warm-Open,Weekday,All,Walleye,23850.8474867779,674.394869039755,295.679300571898,87426.2487866867,0.0282755096821451
2014,ash,WI,WI-2,Warm-Open,Weekday,All,Yellow Perch,20861.5333088789,330.292537998546,303.372969721249,92035.1587574897,0.0158326108205081
2014,ash,WI,WI-2,Warm-Open,Weekday,All,Northern Pike,20861.5333088789,140.5597799238,68.2325930122793,4655.68674917935,0.00673774922689775
2014,ash,WI,WI-2,Warm-Open,Weekend,May,Walleye,2418.33231942716,58.0554571214843,47.5780512265944,2263.67095852044,0.0240064017071219
2014,ash,WI,WI-2,Warm-Open,Weekend,Jun,Walleye,3154.40681023449,117.449424278166,71.5606154007677,5120.92167653659,0.0372334424009929
2014,ash,WI,WI-2,Warm-Open,Weekend,Jun,Yellow Perch,3154.40681023449,21.3544407778483,24.6261623877445,606.447873947564,0.00676971680018053
2014,ash,WI,WI-2,Warm-Open,Weekend,Jun,Bluegill,3154.40681023449,10.6772203889241,12.6693448799392,160.512299686841,0.00338485840009026
2014,ash,WI,WI-2,Warm-Open,Weekend,Jun,Black Crappie,3154.40681023449,32.0316611667724,38.0080346398175,1444.61069718157,0.0101545752002708
2014,ash,WI,WI-2,Warm-Open,Weekend,Jul,Brown Trout,5822.82722428452,37.6496183476557,29.3333813369842,860.447260660931,0.00646586561775958
2014,ash,WI,WI-2,Warm-Open,Weekend,Jul,Walleye,5822.82722428452,338.846565128901,165.55365111219,27408.0113965766,0.0581927905598362
2014,ash,WI,WI-2,Warm-Open,Weekend,Jul,Northern Pike,5822.82722428452,150.598473390623,77.8040747735668,6053.47405137078,0.0258634624710383
2014,ash,WI,WI-2,Warm-Open,Weekend,Aug,Walleye,3819.74015826739,193.371928363182,117.441898725868,13792.5995763369,0.0506243671954101
2014,ash,WI,WI-2,Warm-Open,Weekend,Aug,Yellow Perch,3819.74015826739,58.0115785089546,61.8669427357292,3827.518603466,0.015187310158623
2014,ash,WI,WI-2,Warm-Open,Weekend,Aug,Northern Pike,3819.74015826739,77.3487713452728,64.0411958082549,4101.27476055125,0.020249746878164
2014,ash,WI,WI-2,Warm-Open,Weekend,Aug,Rock Bass,3819.74015826739,19.3371928363182,20.4923362128656,419.935843461124,0.00506243671954101
2014,ash,WI,WI-2,Warm-Open,Weekend,Sep,Walleye,845.654481551481,66.6963771187497,32.0108047258983,1024.6916191996,0.0788695366414722
2014,ash,WI,WI-2,Warm-Open,Weekend,All,Brown Trout,5822.82722428452,37.6496183476557,29.3333813369842,860.447260660931,0.00646586561775958
2014,ash,WI,WI-2,Warm-Open,Weekend,All,Walleye,16060.960993765,774.419752010483,222.73278884612,49609.8952271702,0.0482175227441943
2014,ash,WI,WI-2,Warm-Open,Weekend,All,Yellow Perch,6974.14696850188,79.3660192868029,66.5880355425324,4433.96647741356,0.0113800325179915
2014,ash,WI,WI-2,Warm-Open,Weekend,All,Northern Pike,9642.56738255191,227.947244735896,100.770773599899,10154.748811922,0.0236396838821539
2014,ash,WI,WI-2,Warm-Open,Weekend,All,Bluegill,3154.40681023449,10.6772203889241,12.6693448799392,160.512299686841,0.00338485840009026
2014,ash,WI,WI-2,Warm-Open,Weekend,All,Black Crappie,3154.40681023449,32.0316611667724,38.0080346398175,1444.61069718157,0.0101545752002708
2014,ash,WI,WI-2,Warm-Open,Weekend,All,Rock Bass,3819.74015826739,19.3371928363182,20.4923362128656,419.935843461124,0.00506243671954101
2014,ash,WI,WI-2,Warm-Open,All,May,Coho,2989.31417789905,12.086990408649,13.1685667400811,173.411149987969,0.00404339915088618
2014,ash,WI,WI-2,Warm-Open,All,May,Walleye,5407.64649732621,178.925361207975,140.017091661402,19604.7859573174,0.0330874736905313
2014,ash,WI,WI-2,Warm-Open,All,Jun,Walleye,12920.86544608,523.497492802987,261.671382696935,68471.9125225256,0.040515667854262
2014,ash,WI,WI-2,Warm-Open,All,Jun,Yellow Perch,12920.86544608,36.3932581306195,30.4379271016068,926.467406242731,0.00281662697305316
2014,ash,WI,WI-2,Warm-Open,All,Jun,Northern Pike,9766.45863584548,15.0388173527712,17.8507932553932,318.650819846792,0.00153984344924933
2014,ash,WI,WI-2,Warm-Open,All,Jun,Bluegill,3154.40681023449,10.6772203889241,12.6693448799392,160.512299686841,0.00338485840009026
2014,ash,WI,WI-2,Warm-Open,All,Jun,Black Crappie,3154.40681023449,32.0316611667724,38.0080346398175,1444.61069718157,0.0101545752002708
2014,ash,WI,WI-2,Warm-Open,All,Jul,Brown Trout,5822.82722428452,37.6496183476557,29.3333813369842,860.447260660931,0.00646586561775958
2014,ash,WI,WI-2,Warm-Open,All,Jul,Walleye,10924.6638187058,398.499726127689,177.130526814027,31375.2235294147,0.0364770699346698
2014,ash,WI,WI-2,Warm-Open,All,Jul,Yellow Perch,5101.83659442128,29.8265804993936,31.3924402486445,985.485304764714,0.00584624378836597
2014,ash,WI,WI-2,Warm-Open,All,Jul,Northern Pike,10924.6638187058,210.25163438941,89.5430972616435,8017.96626720814,0.0192455930798901
2014,ash,WI,WI-2,Warm-Open,All,Aug,Walleye,9812.97823687948,281.195663792838,128.683838866423,16559.5303853996,0.0286554863370672
2014,ash,WI,WI-2,Warm-Open,All,Aug,Yellow Perch,9812.97823687948,343.438718655336,307.501500035196,94557.1725238958,0.0349984184581815
2014,ash,WI,WI-2,Warm-Open,All,Aug,Northern Pike,9812.97823687948,143.216572917515,80.4600427171552,6473.81847404644,0.0145946082280375
2014,ash,WI,WI-2,Warm-Open,All,Aug,Rock Bass,3819.74015826739,19.3371928363182,20.4923362128656,419.935843461124,0.00506243671954101
2014,ash,WI,WI-2,Warm-Open,All,Sep,Walleye,845.654481551481,66.6963771187497,32.0108047258983,1024.6916191996,0.0788695366414722
2014,ash,WI,WI-2,Warm-Open,All,All,Brown Trout,5822.82722428452,37.6496183476557,29.3333813369842,860.447260660931,0.00646586561775958
2014,ash,WI,WI-2,Warm-Open,All,All,Coho,2989.31417789905,12.086990408649,13.1685667400811,173.411149987969,0.00404339915088618
2014,ash,WI,WI-2,Warm-Open,All,All,Walleye,39911.8084805429,1448.81462105024,370.183932679225,137036.144013857,0.0363004002125471
2014,ash,WI,WI-2,Warm-Open,All,All,Yellow Perch,27835.6802773807,409.658557285349,310.594792671904,96469.1252349032,0.014717030559452
2014,ash,WI,WI-2,Warm-Open,All,All,Northern Pike,30504.1006914308,368.507024659696,121.69813294008,14810.4355611014,0.0120805733100408
2014,ash,WI,WI-2,Warm-Open,All,All,Bluegill,3154.40681023449,10.6772203889241,12.6693448799392,160.512299686841,0.00338485840009026
2014,ash,WI,WI-2,Warm-Open,All,All,Black Crappie,3154.40681023449,32.0316611667724,38.0080346398175,1444.61069718157,0.0101545752002708
2014,ash,WI,WI-2,Warm-Open,All,All,Rock Bass,3819.74015826739,19.3371928363182,20.4923362128656,419.935843461124,0.00506243671954101
2014,ash,WI,WI-2,Bad R.,Weekend,Aug,Walleye,358.382640566431,116.023157017909,,,0.323741007194245
2014,ash,WI,WI-2,Bad R.,Weekend,Aug,Bluegill,358.382640566431,38.6743856726364,,,0.107913669064748
2014,ash,WI,WI-2,Bad R.,Weekend,All,Walleye,358.382640566431,116.023157017909,,,0.323741007194245
2014,ash,WI,WI-2,Bad R.,Weekend,All,Bluegill,358.382640566431,38.6743856726364,,,0.107913669064748
2014,ash,WI,WI-2,Bad R.,All,Aug,Walleye,358.382640566431,116.023157017909,,,0.323741007194245
2014,ash,WI,WI-2,Bad R.,All,Aug,Bluegill,358.382640566431,38.6743856726364,,,0.107913669064748
2014,ash,WI,WI-2,Bad R.,All,All,Walleye,358.382640566431,116.023157017909,,,0.323741007194245
2014,ash,WI,WI-2,Bad R.,All,All,Bluegill,358.382640566431,38.6743856726364,,,0.107913669064748
2014,ash,WI,WI-2,Tribal,Weekday,Jul,Walleye,774.993983309244,328.09238549333,447.424410081243,200188.602736548,0.423348300192431
2014,ash,WI,WI-2,Tribal,Weekday,Jul,Yellow Perch,774.993983309244,29.8265804993936,20.9944627457954,440.767465984591,0.0384862091084028
2014,ash,WI,WI-2,Tribal,Weekday,Jul,Northern Pike,774.993983309244,59.6531609987872,41.9889254915908,1763.06986393836,0.0769724182168056
2014,ash,WI,WI-2,Tribal,Weekday,Aug,Lake Trout,581.100382759555,43.9118677148279,,,0.0755667506297229
2014,ash,WI,WI-2,Tribal,Weekday,All,Lake Trout,581.100382759555,43.9118677148279,,,0.0755667506297229
2014,ash,WI,WI-2,Tribal,Weekday,All,Walleye,774.993983309244,328.09238549333,447.424410081243,200188.602736548,0.423348300192431
2014,ash,WI,WI-2,Tribal,Weekday,All,Yellow Perch,774.993983309244,29.8265804993936,20.9944627457954,440.767465984591,0.0384862091084028
2014,ash,WI,WI-2,Tribal,Weekday,All,Northern Pike,774.993983309244,59.6531609987872,41.9889254915908,1763.06986393836,0.0769724182168056
2014,ash,WI,WI-2,Tribal,All,Jul,Walleye,774.993983309244,328.09238549333,447.424410081243,200188.602736548,0.423348300192431
2014,ash,WI,WI-2,Tribal,All,Jul,Yellow Perch,774.993983309244,29.8265804993936,20.9944627457954,440.767465984591,0.0384862091084028
2014,ash,WI,WI-2,Tribal,All,Jul,Northern Pike,774.993983309244,59.6531609987872,41.9889254915908,1763.06986393836,0.0769724182168056
2014,ash,WI,WI-2,Tribal,All,Aug,Lake Trout,581.100382759555,43.9118677148279,,,0.0755667506297229
2014,ash,WI,WI-2,Tribal,All,All,Lake Trout,581.100382759555,43.9118677148279,,,0.0755667506297229
2014,ash,WI,WI-2,Tribal,All,All,Walleye,774.993983309244,328.09238549333,447.424410081243,200188.602736548,0.423348300192431
2014,ash,WI,WI-2,Tribal,All,All,Yellow Perch,774.993983309244,29.8265804993936,20.9944627457954,440.767465984591,0.0384862091084028
2014,ash,WI,WI-2,Tribal,All,All,Northern Pike,774.993983309244,59.6531609987872,41.9889254915908,1763.06986393836,0.0769724182168056
2014,ash,WI,WI-2,All,Weekday,May,Coho,2989.31417789905,12.086990408649,13.1685667400811,173.411149987969,0.00404339915088618
2014,ash,WI,WI-2,All,Weekday,May,Walleye,2989.31417789905,120.86990408649,131.685667400811,17341.1149987969,0.0404339915088618
2014,ash,WI,WI-2,All,Weekday,Jun,Lake Trout,1272.53459500032,30.0776347055424,33.4614936907369,1119.67156001522,0.0236360055150679
2014,ash,WI,WI-2,All,Weekday,Jun,Brown Trout,1272.53459500032,15.0388173527712,17.6487029443269,311.476715617095,0.011818002757534
2014,ash,WI,WI-2,All,Weekday,Jun,Coho,1272.53459500032,45.1164520583135,35.6147975894976,1268.41380734089,0.0354540082726019
2014,ash,WI,WI-2,All,Weekday,Jun,Walleye,9766.45863584548,406.048068524822,251.696227317751,63350.9908459891,0.0415757731297318
2014,ash,WI,WI-2,All,Weekday,Jun,Yellow Perch,9766.45863584548,15.0388173527712,17.8890897559145,320.019532295167,0.00153984344924933
2014,ash,WI,WI-2,All,Weekday,Jun,Northern Pike,9766.45863584548,15.0388173527712,17.8507932553932,318.650819846792,0.00153984344924933
2014,ash,WI,WI-2,All,Weekday,Jul,Lake Trout,1547.99952791853,536.878448989085,209.030547749723,43693.7698925493,0.346820809248555
2014,ash,WI,WI-2,All,Weekday,Jul,Walleye,5876.83057773052,387.745546492117,451.83604866078,204155.814869386,0.065978683809846
2014,ash,WI,WI-2,All,Weekday,Jul,Yellow Perch,5876.83057773052,59.6531609987872,37.765761884931,1426.25277074931,0.0101505667399763
2014,ash,WI,WI-2,All,Weekday,Jul,Northern Pike,5876.83057773052,119.306321997574,61.0537638461031,3727.56207977573,0.0203011334799526
2014,ash,WI,WI-2,All,Weekday,Aug,Lake Trout,2536.64222499322,241.515272431553,95.2957477364473,9081.2795366486,0.0952106174264282
2014,ash,WI,WI-2,All,Weekday,Aug,Walleye,5993.23807861209,87.8237354296558,52.6016236352328,2766.93080906268,0.014653803883258
2014,ash,WI,WI-2,All,Weekday,Aug,Yellow Perch,5993.23807861209,285.427140146381,301.213635017457,90729.6539204298,0.0476248626205886
2014,ash,WI,WI-2,All,Weekday,Aug,Northern Pike,5993.23807861209,65.8678015722418,48.7087642369953,2372.54371349519,0.0109903529124435
2014,ash,WI,WI-2,All,Weekday,Sep,Lake Trout,1004.64426392428,84.2763451037495,83.8566900299703,7031.94446278253,0.0838867528836071
2014,ash,WI,WI-2,All,Weekday,Sep,Coho,1004.64426392428,42.1381725518748,36.9972181679086,1368.79415216383,0.0419433764418036
2014,ash,WI,WI-2,All,Weekday,All,Lake Trout,6361.82061183635,892.74770122993,246.833274604531,60926.6654519956,0.140328964882937
2014,ash,WI,WI-2,All,Weekday,All,Brown Trout,1272.53459500032,15.0388173527712,17.6487029443269,311.476715617095,0.011818002757534
2014,ash,WI,WI-2,All,Weekday,All,Coho,5266.49303682365,99.3416150188373,53.0152724174146,2810.61910949268,0.0188629538336488
2014,ash,WI,WI-2,All,Weekday,All,Walleye,24625.8414700871,1002.48725453308,536.297353641835,287614.851523235,0.0407087512420966
2014,ash,WI,WI-2,All,Weekday,All,Yellow Perch,21636.5272921881,360.11911849794,304.09854689471,92475.9262234743,0.0166440350447533
2014,ash,WI,WI-2,All,Weekday,All,Northern Pike,21636.5272921881,200.212940922587,80.1171430663732,6418.75661311771,0.00925346929379349
2014,ash,WI,WI-2,All,Weekend,May,Brown Trout,1507.50670325454,174.166371364453,169.061919378984,28581.9325841062,0.115532734274711
2014,ash,WI,WI-2,All,Weekend,May,Coho,1507.50670325454,232.221828485937,136.554312338039,18647.0802181146,0.154043645699615
2014,ash,WI,WI-2,All,Weekend,May,Rainbow Trout,1507.50670325454,19.3518190404948,21.0416144608319,442.749539118289,0.0128369704749679
2014,ash,WI,WI-2,All,Weekend,May,Walleye,2418.33231942716,58.0554571214843,47.5780512265944,2263.67095852044,0.0240064017071219
2014,ash,WI,WI-2,All,Weekend,May,Northern Pike,1507.50670325454,19.3518190404948,20.5309225718794,421.518781652507,0.0128369704749679
2014,ash,WI,WI-2,All,Weekend,Jun,Lake Trout,519.624725594308,128.12664466709,72.9226673904577,5317.71541933933,0.246575342465753
2014,ash,WI,WI-2,All,Weekend,Jun,Walleye,3154.40681023449,117.449424278166,71.5606154007677,5120.92167653659,0.0372334424009929
2014,ash,WI,WI-2,All,Weekend,Jun,Yellow Perch,3154.40681023449,21.3544407778483,24.6261623877445,606.447873947564,0.00676971680018053
2014,ash,WI,WI-2,All,Weekend,Jun,Bluegill,3154.40681023449,10.6772203889241,12.6693448799392,160.512299686841,0.00338485840009026
2014,ash,WI,WI-2,All,Weekend,Jun,Black Crappie,3154.40681023449,32.0316611667724,38.0080346398175,1444.61069718157,0.0101545752002708
2014,ash,WI,WI-2,All,Weekend,Jul,Lake Trout,1378.91727198289,301.196946781246,142.481296385825,20300.9198197853,0.218430034129693
2014,ash,WI,WI-2,All,Weekend,Jul,Brown Trout,7201.74449626741,56.4744275214836,35.1264934200817,1233.87053999104,0.00784177049751677
2014,ash,WI,WI-2,All,Weekend,Jul,Walleye,5822.82722428452,338.846565128901,165.55365111219,27408.0113965766,0.0581927905598362
2014,ash,WI,WI-2,All,Weekend,Jul,Northern Pike,5822.82722428452,150.598473390623,77.8040747735668,6053.47405137078,0.0258634624710383
2014,ash,WI,WI-2,All,Weekend,Aug,Lake Trout,2314.66198250729,560.778592253228,191.331897402427,36607.894963613,0.242272347535505
2014,ash,WI,WI-2,All,Weekend,Aug,Siscowet,2314.66198250729,19.3371928363182,20.7131675257701,429.035308950615,0.00835421888053467
2014,ash,WI,WI-2,All,Weekend,Aug,Brown Trout,2314.66198250729,19.3371928363182,19.8815391045145,395.275597164339,0.00835421888053467
2014,ash,WI,WI-2,All,Weekend,Aug,Chinook,2314.66198250729,19.3371928363182,19.7245203462067,389.05670288792,0.00835421888053467
2014,ash,WI,WI-2,All,Weekend,Aug,Walleye,4178.12279883382,309.395085381091,117.441898725868,13792.5995763369,0.0740512187596421
2014,ash,WI,WI-2,All,Weekend,Aug,Yellow Perch,3819.74015826739,58.0115785089546,61.8669427357292,3827.518603466,0.015187310158623
2014,ash,WI,WI-2,All,Weekend,Aug,Northern Pike,3819.74015826739,77.3487713452728,64.0411958082549,4101.27476055125,0.020249746878164
2014,ash,WI,WI-2,All,Weekend,Aug,Bluegill,358.382640566431,38.6743856726364,,,0.107913669064748
2014,ash,WI,WI-2,All,Weekend,Aug,Rock Bass,3819.74015826739,19.3371928363182,20.4923362128656,419.935843461124,0.00506243671954101
2014,ash,WI,WI-2,All,Weekend,Sep,Brown Trout,316.668840528397,16.6740942796874,18.2341393217412,332.483836804669,0.0526546731022378
2014,ash,WI,WI-2,All,Weekend,Sep,Coho,316.668840528397,16.6740942796874,10.4774287409661,109.776513022023,0.0526546731022378
2014,ash,WI,WI-2,All,Weekend,Sep,Walleye,1162.32332207988,75.0334242585934,32.9905386787192,1088.37564231207,0.0645546921697549
2014,ash,WI,WI-2,All,Weekend,All,Lake Trout,4213.20398008449,990.102183701563,249.45246080714,62226.5302027376,0.234999821604106
2014,ash,WI,WI-2,All,Weekend,All,Siscowet,2314.66198250729,19.3371928363182,20.7131675257701,429.035308950615,0.00835421888053467
2014,ash,WI,WI-2,All,Weekend,All,Brown Trout,11340.5820225576,266.652086001942,174.767166704923,30543.5625580662,0.0235130864951677
