YEAR,ROUTE,WATERS,MUNIT,FISHERY,MONTH,DATE,SITE,SPECIES,CLIP,CLIPPED,LEN,WT
2014,ash,WI,WI-2,Warm-Open,Aug,2014-08-17,204,Walleye,00: NONE,No Clip,22.5,1883
2014,ash,WI,WI-2,Warm-Open,Aug,2014-08-22,204,Walleye,00: NONE,No Clip,15.1,547
2014,ash,WI,WI-2,Warm-Open,Aug,2014-08-28,258,Walleye,00: NONE,No Clip,17.1,804
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-28,258,Lake Trout,00: NONE,No Clip,21,1266
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-28,258,Lake Trout,00: NONE,No Clip,21.1,1285
2014,ash,WI,WI-2,Warm-Open,Aug,2014-08-28,258,Northern Pike,00: NONE,No Clip,34.1,4406
2014,ash,WI,WI-2,Warm-Open,Aug,2014-08-28,258,Northern Pike,00: NONE,No Clip,28.5,2302
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,25.5,2348
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,18.3,817
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,21.8,1426
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,17.7,735
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,17.3,684
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,25.9,2467
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Siscowet,00: NONE,No Clip,24,1989
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,21.6,1385
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,01: AD,Clip,16.1,542
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,18.5,846
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,15.9,523
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,19.6,1017
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Chinook,00: NONE,No Clip,15.2,537
2014,ash,WI,WI-2,Cold-Open,Aug,2014-08-30,258,Lake Trout,00: NONE,No Clip,18.1,789
2014,ash,WI,WI-2,Warm-Open,Aug,2014-08-30,204,Northern Pike,00: NONE,No Clip,35.8,5255
2014,ash,WI,WI-2,Warm-Open,Aug,2014-08-30,204,Northern Pike,00: NONE,No Clip,29.4,2576
2014,ash,WI,WI-2,Warm-Open,Aug,2014-08-30,204,Northern Pike,00: NONE,No Clip,44,11085
2014,ash,WI,WI-2,Warm-Open,Sep,2014-09-06,204,Walleye,00: NONE,No Clip,,
2014,ash,WI,WI-2,Warm-Open,Sep,2014-09-06,204,Walleye,00: NONE,No Clip,,
2014,ash,WI,WI-2,Warm-Open,Sep,2014-09-06,204,Walleye,00: NONE,No Clip,,
2014,ash,WI,WI-2,Warm-Open,Sep,2014-09-06,204,Walleye,00: NONE,No Clip,,
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-06,204,Coho,00: NONE,No Clip,23.4,2039
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-06,204,Walleye,00: NONE,No Clip,20.7,1454
2014,ash,WI,WI-2,Warm-Open,Sep,2014-09-21,258,Walleye,00: NONE,No Clip,17.2,819
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-22,258,Lake Trout,00: NONE,No Clip,16.2,555
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-26,258,Coho,00: NONE,No Clip,20.5,1367
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-26,258,Coho,00: NONE,No Clip,22.8,1885
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-26,258,Lake Trout,00: NONE,No Clip,18.5,846
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-26,258,Lake Trout,00: NONE,No Clip,21,1266
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-26,258,Lake Trout,00: NONE,No Clip,22.4,1555
2014,ash,WI,WI-2,Warm-Open,Sep,2014-09-28,258,Walleye,00: NONE,No Clip,22.5,1883
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-28,258,Brown Trout,00: NONE,No Clip,23,1992
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-28,258,Brown Trout,01: AD,Clip,19.9,1312
2014,ash,WI,WI-2,Cold-Open,Sep,2014-09-28,258,Coho,00: NONE,No Clip,,
2014,ash,WI,WI-2,Warm-Open,Sep,2014-09-28,204,Walleye,00: NONE,No Clip,15,535
2014,ash,WI,WI-2,Warm-Open,Sep,2014-09-28,204,Walleye,00: NONE,No Clip,16.5,720
